Device Time, Accelerator PedalPosition F(%),Air Fuel Ratio(Measured)(:1),Engine RPM(rpm),Fuel Trim Bank 1 Long Term(%),Intake Air Temperature(°C),Timing Advance(°)
14-apr.-2017 18:46:59.762,-,29.39955139,3948.75,-0.78125,29,15.5
14-apr.-2017 18:46:59.862,-,29.39955139,3879.5,-0.78125,29,15
14-apr.-2017 18:46:59.964,-,29.39955139,3842.5,-0.78125,29,15
14-apr.-2017 18:47:00.063,-,29.39955139,3842.5,-0.78125,29,13.5
14-apr.-2017 18:47:00.163,-,29.39955139,3842.5,-0.78125,27,13.5
14-apr.-2017 18:47:00.263,-,29.39955139,3842.5,-0.78125,27,14
14-apr.-2017 18:47:00.363,-,29.39955139,3842.5,-0.78125,27,14
14-apr.-2017 18:47:00.463,-,29.39955139,3740.25,-0.78125,27,13.5
14-apr.-2017 18:47:00.563,-,29.39955139,3740.25,-0.78125,27,13.5
14-apr.-2017 18:47:00.663,-,29.39955139,3702,-0.78125,27,13.5
14-apr.-2017 18:47:00.763,-,29.39955139,3702,-0.78125,27,13.5
14-apr.-2017 18:47:00.863,-,29.39955139,3652.75,-0.78125,27,21
14-apr.-2017 18:47:00.963,-,29.39955139,3652.75,-0.78125,27,21
14-apr.-2017 18:47:01.062,-,29.39955139,3652.75,-0.78125,27,14
14-apr.-2017 18:47:01.163,-,29.39955139,3603.25,-0.78125,27,14
14-apr.-2017 18:47:01.263,-,29.39955139,3603.25,-0.78125,27,12.5
14-apr.-2017 18:47:01.363,-,29.39955139,3575,-0.78125,27,12.5
14-apr.-2017 18:47:01.464,-,29.39955139,3548,-0.78125,27,12.5
14-apr.-2017 18:47:01.563,-,29.39955139,3548,-0.78125,27,12.5
14-apr.-2017 18:47:01.664,-,29.39955139,3548,-0.78125,26,11
14-apr.-2017 18:47:01.763,-,29.39955139,3501.25,-0.78125,26,11
14-apr.-2017 18:47:01.863,-,29.39955139,3501.25,-0.78125,26,12
14-apr.-2017 18:47:01.963,-,29.39955139,3492.5,-0.78125,26,12
14-apr.-2017 18:47:02.063,-,29.39955139,3492.5,-0.78125,26,12
14-apr.-2017 18:47:02.163,-,29.39955139,3464.5,-0.78125,26,12
14-apr.-2017 18:47:02.264,-,29.39955139,3448.75,-0.78125,26,12
14-apr.-2017 18:47:02.364,-,29.39955139,3448.75,-0.78125,26,11
14-apr.-2017 18:47:02.463,-,29.39955139,3421.75,-0.78125,26,10.5
14-apr.-2017 18:47:02.562,-,29.39955139,3421.75,-0.78125,26,10.5
14-apr.-2017 18:47:02.663,-,29.39955139,3421.75,-0.78125,26,11
14-apr.-2017 18:47:02.762,-,29.39955139,3413.75,-0.78125,26,11
14-apr.-2017 18:47:02.862,-,29.39955139,3413.75,-0.78125,26,11
14-apr.-2017 18:47:02.963,-,29.39955139,3413.75,-0.78125,26,11
14-apr.-2017 18:47:03.063,-,29.39955139,3378.75,-0.78125,25,11
14-apr.-2017 18:47:03.163,-,29.39955139,3378.75,-0.78125,25,11
14-apr.-2017 18:47:03.262,-,29.39955139,3366,-0.78125,25,15.5
14-apr.-2017 18:47:03.363,-,29.39955139,3349.25,-0.78125,25,15.5
14-apr.-2017 18:47:03.463,-,29.39955139,3349.25,-0.78125,25,27
14-apr.-2017 18:47:03.563,-,16.09248161,3349.25,-0.78125,25,27
14-apr.-2017 18:47:03.666,-,14.82561016,3349.25,-0.78125,25,32
14-apr.-2017 18:47:03.763,-,14.82561016,3341.25,-0.78125,25,32
14-apr.-2017 18:47:03.863,-,13.78842735,3330,-0.78125,25,32
14-apr.-2017 18:47:03.964,-,13.78842735,3330,-0.78125,25,28.5
14-apr.-2017 18:47:04.063,-,13.78842735,3336.25,-0.78125,25,28.5
14-apr.-2017 18:47:04.162,-,13.78842735,3336.25,-0.78125,25,33.5
14-apr.-2017 18:47:04.263,-,13.91762638,3336.25,-0.78125,25,33.5
14-apr.-2017 18:47:04.363,-,13.91762638,3349.75,-0.78125,25,40.5
14-apr.-2017 18:47:04.463,-,14.4093008,3362.75,-0.78125,25,40.5
14-apr.-2017 18:47:04.563,-,14.4093008,3362.75,-0.78125,25,35
14-apr.-2017 18:47:04.664,-,14.4093008,3323,-0.78125,25,33.5
14-apr.-2017 18:47:04.763,-,14.3088131,3323,-0.78125,25,33.5
14-apr.-2017 18:47:04.863,-,14.3088131,3309.75,-0.78125,25,33
14-apr.-2017 18:47:04.963,-,14.1114254,3309.75,-0.78125,25,33
14-apr.-2017 18:47:05.063,-,14.1114254,3309.75,-0.78125,25,32
14-apr.-2017 18:47:05.164,-,14.05041409,3319.5,-0.78125,25,32
14-apr.-2017 18:47:05.262,-,14.12578201,3319.5,-0.78125,25,36
14-apr.-2017 18:47:05.364,-,14.12578201,3304.25,-0.78125,25,36
14-apr.-2017 18:47:05.464,-,14.12578201,3304.25,0.78125,25,36
14-apr.-2017 18:47:05.563,-,14.04323673,3318.25,0.78125,25,36
14-apr.-2017 18:47:05.663,-,14.04323673,3318.25,0.78125,24,34.5
14-apr.-2017 18:47:05.763,-,13.9929924,3321.75,2.34375,24,34.5
14-apr.-2017 18:47:05.863,-,13.85302639,3321.75,2.34375,24,35
14-apr.-2017 18:47:05.963,-,13.85302639,3321.75,2.34375,24,35
14-apr.-2017 18:47:06.063,-,14.36982441,3322.5,2.34375,24,34.5
14-apr.-2017 18:47:06.163,-,14.36982441,3322.5,2.34375,24,34.5
14-apr.-2017 18:47:06.264,-,14.36982441,3332.25,2.34375,24,35
14-apr.-2017 18:47:06.363,-,14.41647911,3338.5,2.34375,24,35
14-apr.-2017 18:47:06.463,-,14.41647911,3338.5,2.34375,24,36
14-apr.-2017 18:47:06.563,-,14.44877815,3338.5,2.34375,24,36
14-apr.-2017 18:47:06.664,-,14.44877815,3338.5,2.34375,24,36
14-apr.-2017 18:47:06.763,-,14.5205574,3359.25,2.34375,24,36
14-apr.-2017 18:47:06.863,-,14.5205574,3359.25,2.34375,24,34.5
14-apr.-2017 18:47:06.966,-,14.5133791,3363.25,2.34375,22,34.5
14-apr.-2017 18:47:07.064,-,14.5133791,3363.25,2.34375,22,33.5
14-apr.-2017 18:47:07.166,-,14.83996487,3371.75,2.34375,22,33.5
14-apr.-2017 18:47:07.264,-,14.83996487,3371.75,2.34375,22,31.5
14-apr.-2017 18:47:07.369,-,14.63898945,3391,2.34375,22,31.5
14-apr.-2017 18:47:07.463,-,14.59233475,3391,2.34375,22,31.5
14-apr.-2017 18:47:07.564,-,14.5205574,3409.5,2.34375,22,32
14-apr.-2017 18:47:07.663,-,14.5205574,3416.5,2.34375,22,31.5
14-apr.-2017 18:47:07.762,-,14.5205574,3416.5,2.34375,22,31.5
14-apr.-2017 18:47:07.862,-,14.68564415,3416.5,2.34375,22,31.5
14-apr.-2017 18:47:07.963,-,14.68564415,3416.5,2.34375,22,31.5
14-apr.-2017 18:47:08.063,-,14.68564415,3435.25,2.34375,22,30
14-apr.-2017 18:47:08.163,-,14.43083477,3448.75,2.34375,22,30
14-apr.-2017 18:47:08.263,-,14.43083477,3448.75,2.34375,22,30
14-apr.-2017 18:47:08.365,-,14.82561016,3460,2.34375,22,30
14-apr.-2017 18:47:08.466,-,14.38059139,3460,2.34375,22,30
14-apr.-2017 18:47:08.564,-,14.38059139,3467.75,2.34375,22,30
14-apr.-2017 18:47:08.663,-,14.49902248,3489,2.34375,22,30
14-apr.-2017 18:47:08.763,-,14.49902248,3489,2.34375,22,30
14-apr.-2017 18:47:08.863,-,14.49902248,3499.25,2.34375,22,30
14-apr.-2017 18:47:08.963,-,14.66052151,3499.25,2.34375,22,30
14-apr.-2017 18:47:09.064,-,14.66052151,3499.25,2.34375,22,30
14-apr.-2017 18:47:09.163,-,14.83278751,3516.5,2.34375,22,30
14-apr.-2017 18:47:09.266,-,14.83278751,3516.5,2.34375,22,30
14-apr.-2017 18:47:09.364,-,14.5133791,3516.5,2.34375,22,30
14-apr.-2017 18:47:09.463,-,14.5133791,3517.5,2.34375,20,33
14-apr.-2017 18:47:09.562,-,14.32675743,3530,2.34375,20,33
14-apr.-2017 18:47:09.663,-,14.32675743,3530,2.34375,20,34.5
14-apr.-2017 18:47:09.763,-,14.5133791,3530,2.34375,20,34.5
14-apr.-2017 18:47:09.863,-,14.5133791,3530,2.34375,20,33
14-apr.-2017 18:47:09.963,-,14.76818848,3553,2.34375,20,33
14-apr.-2017 18:47:10.063,-,14.76818848,3553,2.34375,20,31.5
14-apr.-2017 18:47:10.165,-,14.83637619,3568.25,2.34375,20,31.5
14-apr.-2017 18:47:10.263,-,14.61027908,3568.25,2.34375,20,31.5
14-apr.-2017 18:47:10.363,-,14.61027908,3591.75,2.34375,20,27.5
14-apr.-2017 18:47:10.463,-,14.55285645,3616.25,2.34375,20,27.5
14-apr.-2017 18:47:10.563,-,14.55285645,3616.25,2.34375,20,23
14-apr.-2017 18:47:10.663,-,14.4093008,3631,2.34375,20,23
14-apr.-2017 18:47:10.763,-,14.4093008,3631,2.34375,20,23
14-apr.-2017 18:47:10.863,-,14.52414513,3661.25,2.34375,20,22.5
14-apr.-2017 18:47:10.963,-,14.52414513,3661.25,2.34375,20,22.5
14-apr.-2017 18:47:11.063,-,14.52414513,3669.25,2.34375,20,21.5
14-apr.-2017 18:47:11.163,-,14.51696777,3669.25,2.34375,20,21.5
14-apr.-2017 18:47:11.263,-,14.51696777,3694.25,2.34375,20,21
14-apr.-2017 18:47:11.364,-,14.36982441,3694.25,2.34375,20,21
14-apr.-2017 18:47:11.463,-,14.34829044,3694.25,2.34375,20,21.5
14-apr.-2017 18:47:11.563,-,14.34829044,3716.75,2.34375,20,21.5
14-apr.-2017 18:47:11.666,-,14.14013577,3716.75,2.34375,20,21.5
14-apr.-2017 18:47:11.762,-,14.14013577,3738,2.34375,20,21.5
14-apr.-2017 18:47:11.865,-,14.14013577,3738,2.34375,20,22.5
14-apr.-2017 18:47:11.963,-,14.49184608,3758.25,2.34375,20,22.5
14-apr.-2017 18:47:12.063,-,14.49184608,3758.25,2.34375,21,21.5
14-apr.-2017 18:47:12.162,-,14.57797813,3778.5,2.34375,21,23
14-apr.-2017 18:47:12.263,-,13.59821701,3778.5,2.34375,21,23
14-apr.-2017 18:47:12.363,-,13.59821701,3757.5,-0.78125,21,23
14-apr.-2017 18:47:12.463,-,13.31110859,3753,-0.78125,21,23
14-apr.-2017 18:47:12.563,-,13.31110859,3753,-0.78125,21,9
14-apr.-2017 18:47:12.664,-,15.15578556,3726.25,-0.78125,21,9
14-apr.-2017 18:47:12.763,-,15.15578556,3726.25,-0.78125,21,9.5
14-apr.-2017 18:47:12.863,-,15.15578556,3690,-0.78125,21,12
14-apr.-2017 18:47:12.962,-,12.44978046,3690,-0.78125,21,12
14-apr.-2017 18:47:13.062,-,12.44978046,3690,-0.78125,21,12
14-apr.-2017 18:47:13.164,-,14.46313381,3642.5,-0.78125,21,12
14-apr.-2017 18:47:13.267,-,14.46313381,3642.5,-0.78125,21,13.5
14-apr.-2017 18:47:13.363,-,29.39955139,3642.5,-0.78125,21,13.5
14-apr.-2017 18:47:13.462,-,29.39955139,3624.75,-0.78125,21,13.5
14-apr.-2017 18:47:13.563,-,29.39955139,3624.75,-0.78125,21,13.5
14-apr.-2017 18:47:13.663,-,29.39955139,3603.75,-0.78125,21,13.5
14-apr.-2017 18:47:13.762,-,29.39955139,3603.75,-0.78125,21,13.5
14-apr.-2017 18:47:13.862,-,29.39955139,3580.5,-0.78125,21,18.5
14-apr.-2017 18:47:13.965,-,29.39955139,3580.5,-0.78125,21,18.5
14-apr.-2017 18:47:14.063,-,29.39955139,3580.5,-0.78125,21,18.5
14-apr.-2017 18:47:14.162,-,29.39955139,3554.5,-0.78125,21,15.5
14-apr.-2017 18:47:14.263,-,29.39955139,3534.5,-0.78125,21,15.5
14-apr.-2017 18:47:14.363,-,29.39955139,3534.5,-0.78125,21,15.5
14-apr.-2017 18:47:14.462,-,29.39955139,3534.5,-0.78125,20,12
14-apr.-2017 18:47:14.563,-,29.39955139,3505.75,-0.78125,20,12
14-apr.-2017 18:47:14.663,-,29.39955139,3505.75,-0.78125,20,12
14-apr.-2017 18:47:14.763,-,29.39955139,3491,-0.78125,20,12
14-apr.-2017 18:47:14.863,-,29.39955139,3491,-0.78125,20,12
14-apr.-2017 18:47:14.963,-,29.39955139,3469.25,-0.78125,20,12
14-apr.-2017 18:47:15.064,-,29.39955139,3444,-0.78125,20,12
14-apr.-2017 18:47:15.162,-,29.39955139,3444,-0.78125,20,12
14-apr.-2017 18:47:15.265,-,29.39955139,3428.25,-0.78125,20,11
14-apr.-2017 18:47:15.363,-,29.39955139,3428.25,-0.78125,20,11
14-apr.-2017 18:47:15.463,-,29.39955139,3428.25,-0.78125,20,11
14-apr.-2017 18:47:15.562,-,29.39955139,3405.75,-0.78125,20,11
14-apr.-2017 18:47:15.663,-,29.39955139,3405.75,-0.78125,20,11
14-apr.-2017 18:47:15.762,-,29.39955139,3405.75,-0.78125,20,11
14-apr.-2017 18:47:15.864,-,29.39955139,3363.75,-0.78125,20,9.5
14-apr.-2017 18:47:15.962,-,29.39955139,3363.75,-0.78125,20,9.5
14-apr.-2017 18:47:16.062,-,29.39955139,3344.25,-0.78125,20,9.5
14-apr.-2017 18:47:16.163,-,29.39955139,3344.25,-0.78125,20,9.5
14-apr.-2017 18:47:16.263,-,29.39955139,3327.5,-0.78125,20,9
14-apr.-2017 18:47:16.363,-,29.39955139,3327.5,-0.78125,20,9
14-apr.-2017 18:47:16.463,-,29.39955139,3327.5,-0.78125,20,9
14-apr.-2017 18:47:16.562,-,29.39955139,3303.75,-0.78125,20,9
14-apr.-2017 18:47:16.667,-,29.39955139,3287.25,-0.78125,20,9
14-apr.-2017 18:47:16.762,-,29.39955139,3287.25,-0.78125,20,9
14-apr.-2017 18:47:16.862,-,29.39955139,3271.75,-0.78125,20,9
14-apr.-2017 18:47:16.962,-,29.39955139,3271.75,-0.78125,20,9
14-apr.-2017 18:47:17.064,-,29.39955139,3250.75,-0.78125,20,9
14-apr.-2017 18:47:17.162,-,29.39955139,3250.75,-0.78125,20,8
14-apr.-2017 18:47:17.264,-,29.39955139,3235.25,-0.78125,20,7.5
14-apr.-2017 18:47:17.363,-,29.39955139,3235.25,-0.78125,20,7.5
14-apr.-2017 18:47:17.463,-,29.39955139,3222,-0.78125,20,7.5
14-apr.-2017 18:47:17.564,-,29.39955139,3222,-0.78125,20,7.5
14-apr.-2017 18:47:17.664,-,29.39955139,3204.25,-0.78125,20,7.5
14-apr.-2017 18:47:17.763,-,29.39955139,3204.25,-0.78125,20,7.5
14-apr.-2017 18:47:17.863,-,29.39955139,3204.25,-0.78125,20,7.5
14-apr.-2017 18:47:17.963,-,29.39955139,3190.25,-0.78125,20,7.5
14-apr.-2017 18:47:18.066,-,29.39955139,3190.25,-0.78125,20,7.5
14-apr.-2017 18:47:18.163,-,29.39955139,3176.5,-0.78125,20,7.5
14-apr.-2017 18:47:18.263,-,29.39955139,3176.5,-0.78125,20,7.5
14-apr.-2017 18:47:18.364,-,29.39955139,3176.5,-0.78125,20,7.5
14-apr.-2017 18:47:18.463,-,16.65593147,3160.5,-0.78125,20,14
14-apr.-2017 18:47:18.563,-,16.65593147,3160.5,-0.78125,20,14
14-apr.-2017 18:47:18.663,-,16.65593147,3142.5,-0.78125,20,19.5
14-apr.-2017 18:47:18.762,-,15.20603085,3142.5,-0.78125,20,19.5
14-apr.-2017 18:47:18.862,-,15.20603085,3140.25,-0.78125,20,27
14-apr.-2017 18:47:18.963,-,14.19396973,3140.25,-0.78125,20,27
14-apr.-2017 18:47:19.063,-,14.19396973,3140.25,-0.78125,20,33
14-apr.-2017 18:47:19.162,-,13.4044199,3142.25,-0.78125,20,33
14-apr.-2017 18:47:19.263,-,13.34340858,3142.25,-0.78125,20,31.5
14-apr.-2017 18:47:19.363,-,13.34340858,3123,-0.78125,20,31.5
14-apr.-2017 18:47:19.466,-,13.34340858,3123,-0.78125,20,31.5
14-apr.-2017 18:47:19.563,-,13.29675198,3119,-0.78125,20,31.5
14-apr.-2017 18:47:19.662,-,13.29675198,3119,-0.78125,19,38
14-apr.-2017 18:47:19.762,-,13.44748497,3110.5,-0.78125,19,38
14-apr.-2017 18:47:19.862,-,13.44748497,3110.5,-0.78125,19,45
14-apr.-2017 18:47:19.965,-,13.81355,3110.5,-0.78125,19,44
14-apr.-2017 18:47:20.063,-,14.08271503,3100.75,-0.78125,19,44
14-apr.-2017 18:47:20.164,-,14.08271503,3100.75,-0.78125,19,44
14-apr.-2017 18:47:20.262,-,14.2693367,3110,-0.78125,19,44
14-apr.-2017 18:47:20.362,-,14.2693367,3110,-0.78125,19,44
14-apr.-2017 18:47:20.463,-,14.2693367,3087.75,-0.78125,19,44
14-apr.-2017 18:47:20.563,-,14.19396973,3083.25,-0.78125,19,44
14-apr.-2017 18:47:20.663,-,14.19396973,3083.25,-0.78125,19,44
14-apr.-2017 18:47:20.763,-,14.19396973,3083.25,-0.78125,19,44
14-apr.-2017 18:47:20.863,-,14.17602539,3088.25,-0.78125,19,44
14-apr.-2017 18:47:20.963,-,14.17602539,3088.25,-0.78125,19,44
14-apr.-2017 18:47:21.063,-,13.96428108,3070.75,-0.78125,19,44
14-apr.-2017 18:47:21.163,-,13.96428108,3070.75,-0.78125,19,44
14-apr.-2017 18:47:21.262,-,13.99658203,3073,-0.78125,19,44
14-apr.-2017 18:47:21.363,-,13.99658203,3070.25,-0.78125,19,44
14-apr.-2017 18:47:21.463,-,13.99658203,3070.25,-0.78125,19,43.5
14-apr.-2017 18:47:21.563,-,14.09348106,3070.25,-0.78125,19,43.5
14-apr.-2017 18:47:21.663,-,14.16525745,3070.25,-0.78125,19,43.5
14-apr.-2017 18:47:21.762,-,14.16525745,3055,-0.78125,19,42.5
14-apr.-2017 18:47:21.863,-,13.88891602,3059.75,-0.78125,19,42.5
14-apr.-2017 18:47:21.962,-,13.88891602,3059.75,-0.78125,19,42.5
14-apr.-2017 18:47:22.063,-,13.88891602,3059.75,-0.78125,19,42.5
14-apr.-2017 18:47:22.164,-,13.88891602,3045.75,-0.78125,18,42.5
14-apr.-2017 18:47:22.263,-,13.88891602,3045.75,-0.78125,18,41
14-apr.-2017 18:47:22.364,-,14.22626972,3056.75,-0.78125,18,41
14-apr.-2017 18:47:22.462,-,14.32675743,3042.75,-0.78125,18,41
14-apr.-2017 18:47:22.563,-,14.32675743,3042.75,-0.78125,18,41
14-apr.-2017 18:47:22.665,-,14.32675743,3034.25,-0.78125,18,39.5
14-apr.-2017 18:47:22.762,-,14.54926777,3047.5,-0.78125,18,39.5
14-apr.-2017 18:47:22.862,-,14.61386681,3047.5,-0.78125,18,39
14-apr.-2017 18:47:22.963,-,14.61386681,3047.5,-0.78125,18,39
14-apr.-2017 18:47:23.063,-,14.61027908,3044.5,-0.78125,18,39
14-apr.-2017 18:47:23.163,-,14.61027908,3044.5,-0.78125,18,38
14-apr.-2017 18:47:23.263,-,14.87585354,3044.5,-0.78125,18,38
14-apr.-2017 18:47:23.363,-,14.87585354,3032,-0.78125,18,38
14-apr.-2017 18:47:23.464,-,14.87585354,3032,-0.78125,18,37.5
14-apr.-2017 18:47:23.564,-,14.51696777,3016.25,-0.78125,18,37.5
14-apr.-2017 18:47:23.663,-,14.51696777,3016.25,-0.78125,18,38
14-apr.-2017 18:47:23.762,-,15.04453087,3037.25,-0.78125,18,38
14-apr.-2017 18:47:23.864,-,14.50620174,3044.25,-0.78125,18,38
14-apr.-2017 18:47:23.963,-,14.50620174,3044.25,-0.78125,18,36.5
14-apr.-2017 18:47:24.063,-,14.64257717,3043.5,-0.78125,18,36.5
14-apr.-2017 18:47:24.164,-,14.64257717,3043.5,-0.78125,18,36.5
14-apr.-2017 18:47:24.263,-,14.64257717,3057.5,-0.78125,18,35
14-apr.-2017 18:47:24.363,-,14.57438946,3057.5,-0.78125,18,35
14-apr.-2017 18:47:24.462,-,14.53132343,3057.5,0,18,34.5
14-apr.-2017 18:47:24.564,-,14.53132343,3055.25,0,18,34.5
14-apr.-2017 18:47:24.672,-,14.53132343,3055.25,0,18,34.5
14-apr.-2017 18:47:24.763,-,14.63898945,3075.75,0.78125,18,34.5
14-apr.-2017 18:47:24.862,-,14.63898945,3075.75,0.78125,18,34.5
14-apr.-2017 18:47:24.962,-,14.46313381,3075.75,2.34375,18,34.5
14-apr.-2017 18:47:25.062,-,14.46313381,3074.5,2.34375,18,35
14-apr.-2017 18:47:25.163,-,14.66052151,3075.75,2.34375,18,35
14-apr.-2017 18:47:25.263,-,14.66052151,3075.75,2.34375,18,35
14-apr.-2017 18:47:25.364,-,14.4093008,3075.75,2.34375,18,35
14-apr.-2017 18:47:25.463,-,14.44877815,3075.75,2.34375,18,35
14-apr.-2017 18:47:25.563,-,14.44877815,3081.75,2.34375,18,35
14-apr.-2017 18:47:25.664,-,14.5205574,3090.75,2.34375,18,35
14-apr.-2017 18:47:25.762,-,14.5205574,3090.75,2.34375,18,35
14-apr.-2017 18:47:25.862,-,14.5205574,3090.75,2.34375,18,35
14-apr.-2017 18:47:25.963,-,14.59951115,3102,2.34375,18,35
14-apr.-2017 18:47:26.063,-,14.59951115,3102,2.34375,18,36.5
14-apr.-2017 18:47:26.164,-,14.49543476,3109,2.34375,17,36.5
14-apr.-2017 18:47:26.263,-,14.63898945,3109,2.34375,17,36
14-apr.-2017 18:47:26.366,-,14.63898945,3116.25,2.34375,17,36
14-apr.-2017 18:47:26.463,-,14.61027908,3130.75,2.34375,17,36
14-apr.-2017 18:47:26.563,-,14.61027908,3130.75,2.34375,17,36
14-apr.-2017 18:47:26.663,-,14.58156681,3138.25,2.34375,17,36
14-apr.-2017 18:47:26.763,-,14.57438946,3138.25,2.34375,17,35
14-apr.-2017 18:47:26.863,-,14.57438946,3146,2.34375,17,36
14-apr.-2017 18:47:26.962,-,14.57438946,3146,2.34375,17,36
14-apr.-2017 18:47:27.063,-,14.57438946,3154.75,2.34375,17,36
14-apr.-2017 18:47:27.167,-,14.57438946,3154.75,2.34375,17,36
14-apr.-2017 18:47:27.263,-,14.68205452,3170,2.34375,17,36
14-apr.-2017 18:47:27.363,-,14.68205452,3170,2.34375,17,36
14-apr.-2017 18:47:27.463,-,14.65334415,3170.5,2.34375,17,36
14-apr.-2017 18:47:27.564,-,14.65334415,3170.5,2.34375,17,35
14-apr.-2017 18:47:27.665,-,14.60309982,3185,2.34375,17,35
14-apr.-2017 18:47:27.763,-,14.60309982,3185,2.34375,17,35
14-apr.-2017 18:47:27.863,-,14.60309982,3190.75,2.34375,17,36
14-apr.-2017 18:47:27.963,-,14.57797813,3190.75,2.34375,17,36
14-apr.-2017 18:47:28.062,-,14.57797813,3202.25,1.5625,17,36
14-apr.-2017 18:47:28.164,-,14.62104511,3202.25,1.5625,17,36
14-apr.-2017 18:47:28.263,-,14.62104511,3202.25,1.5625,17,35
14-apr.-2017 18:47:28.363,-,14.6318121,3214.5,1.5625,17,35
14-apr.-2017 18:47:28.463,-,14.6318121,3214.5,1.5625,17,35
14-apr.-2017 18:47:28.563,-,14.55285645,3214.5,1.5625,17,35
14-apr.-2017 18:47:28.664,-,14.55285645,3221.5,1.5625,17,36
14-apr.-2017 18:47:28.763,-,14.63539982,3221.5,1.5625,17,36
14-apr.-2017 18:47:28.863,-,14.63539982,3221.5,1.5625,17,35
14-apr.-2017 18:47:28.963,-,14.5205574,3240,1.5625,17,35
14-apr.-2017 18:47:29.064,-,14.5205574,3240,1.5625,17,35
14-apr.-2017 18:47:29.163,-,14.46672249,3240,1.5625,17,35
14-apr.-2017 18:47:29.263,-,14.68564415,3250,1.5625,17,35
14-apr.-2017 18:47:29.363,-,14.68564415,3250,1.5625,17,35
14-apr.-2017 18:47:29.463,-,14.68564415,3254.75,1.5625,17,35
14-apr.-2017 18:47:29.563,-,14.61027908,3254.75,1.5625,17,35
14-apr.-2017 18:47:29.663,-,14.61027908,3254.75,1.5625,17,35
14-apr.-2017 18:47:29.762,-,14.61027908,3254.75,1.5625,17,35
14-apr.-2017 18:47:29.862,-,14.68205452,3265.75,1.5625,17,35
14-apr.-2017 18:47:29.963,-,14.68205452,3265.75,1.5625,17,35
14-apr.-2017 18:47:30.063,-,14.68205452,3269.25,1.5625,17,35
14-apr.-2017 18:47:30.162,-,14.40571213,3269.25,1.5625,17,35
14-apr.-2017 18:47:30.262,-,14.66052151,3270.75,1.5625,17,35
14-apr.-2017 18:47:30.363,-,14.66052151,3270.75,1.5625,17,35
14-apr.-2017 18:47:30.463,-,14.58515644,3281.25,1.5625,17,35
14-apr.-2017 18:47:30.563,-,14.58515644,3281.25,1.5625,17,35
14-apr.-2017 18:47:30.663,-,14.58515644,3286.75,1.5625,17,35
14-apr.-2017 18:47:30.763,-,14.68205452,3286.75,1.5625,17,35
14-apr.-2017 18:47:30.863,-,14.56362247,3286.75,1.5625,17,35
14-apr.-2017 18:47:30.962,-,14.56362247,3299.25,1.5625,17,35
14-apr.-2017 18:47:31.063,-,14.56362247,3299.25,1.5625,17,36
14-apr.-2017 18:47:31.163,-,14.46313381,3310.75,1.5625,17,36
14-apr.-2017 18:47:31.263,-,14.46313381,3310.75,1.5625,16,36
14-apr.-2017 18:47:31.364,-,14.59233475,3310.75,1.5625,16,36
14-apr.-2017 18:47:31.463,-,14.59233475,3318.25,1.5625,16,36
14-apr.-2017 18:47:31.563,-,14.65693378,3318.25,1.5625,16,36
14-apr.-2017 18:47:31.663,-,14.65693378,3320,2.34375,16,36
14-apr.-2017 18:47:31.763,-,14.47748947,3320,2.34375,16,35
14-apr.-2017 18:47:31.862,-,14.6461668,3320,2.34375,16,35
14-apr.-2017 18:47:31.964,-,14.6461668,3328,2.34375,16,35
14-apr.-2017 18:47:32.063,-,14.70717716,3347,2.34375,16,36
14-apr.-2017 18:47:32.163,-,14.70717716,3347,2.34375,16,36
14-apr.-2017 18:47:32.263,-,14.70717716,3347,2.34375,16,36
14-apr.-2017 18:47:32.363,-,14.70717716,3337.25,2.34375,16,35
14-apr.-2017 18:47:32.463,-,14.59592342,3347,2.34375,16,35
14-apr.-2017 18:47:32.563,-,14.59592342,3347,2.34375,16,35
14-apr.-2017 18:47:32.663,-,14.48466778,3347,2.34375,16,35
14-apr.-2017 18:47:32.763,-,14.48466778,3364.5,2.34375,16,36
14-apr.-2017 18:47:32.863,-,14.62104511,3379.5,2.34375,16,36
14-apr.-2017 18:47:32.963,-,14.62104511,3379.5,2.34375,16,36
14-apr.-2017 18:47:33.063,-,14.49184608,3381.5,2.34375,16,35
14-apr.-2017 18:47:33.164,-,14.49184608,3393.5,2.34375,16,35
14-apr.-2017 18:47:33.263,-,14.49184608,3393.5,2.34375,16,36.5
14-apr.-2017 18:47:33.362,-,14.62104511,3393.5,2.34375,16,36.5
14-apr.-2017 18:47:33.463,-,14.49543476,3393.5,2.34375,16,36.5
14-apr.-2017 18:47:33.565,-,14.49543476,3393.5,2.34375,16,36.5
14-apr.-2017 18:47:33.663,-,14.49543476,3409.5,2.34375,16,36.5
14-apr.-2017 18:47:33.763,-,14.61027908,3417,2.34375,16,36.5
14-apr.-2017 18:47:33.863,-,14.61027908,3417,2.34375,16,37.5
14-apr.-2017 18:47:33.963,-,14.40212345,3408.25,2.34375,16,37.5
14-apr.-2017 18:47:34.063,-,14.43801212,3408.25,-0.78125,16,37.5
14-apr.-2017 18:47:34.165,-,14.43801212,3422.25,-0.78125,16,37.5
14-apr.-2017 18:47:34.263,-,14.62104511,3410.5,-0.78125,16,38
14-apr.-2017 18:47:34.362,-,14.62104511,3410.5,-0.78125,16,38
14-apr.-2017 18:47:34.463,-,14.62104511,3405.5,-0.78125,16,37.5
14-apr.-2017 18:47:34.563,-,14.43083477,3399,-0.78125,16,37.5
