Time,Engine speed,Engine load,Mass air flow (MAF),Ignition angle,Retardation cylinder 1,Actual throttle plate angle,Intake air temperature (sensor),Actual lambda value bank 1,Actual lambda value bank 2,Engine load (SAEJ 1979),Pressure ah. of thr. plate fr. press. sensor
20:31:29.0473530,743.25,27,23.8,-2.25,0,2.08,3,1.00537,0.99756,14.84,990
20:31:29.2073621,735.5,26.95,23.7,-2.25,0,2.08,3,1.00171,1.00073,14.84,990
20:31:29.3573707,744.25,26.95,23.8,-3,0,2.08,3,0.99658,1.00464,14.84,990
20:31:29.5163798,748.75,26.91,23.7,-3.75,0,2.08,3,0.99829,0.99829,14.84,990
20:31:29.6663884,738.25,26.91,23.8,-3,0,2.08,3,1.00537,0.99634,14.84,990
20:31:29.8163970,737.25,27.05,23.8,-2.25,0,2.08,3,1.00317,0.99585,14.84,990
20:31:29.9684057,739.5,27.05,23.8,-2.25,0,2.05,3,0.99927,0.99756,14.84,990
20:31:30.1174142,743.5,26.93,23.2,-3,0,2,3,0.99854,1.00684,14.84,990
20:31:30.2674228,738,26.79,23.2,-2.25,0,1.98,3,0.99829,1.00366,14.84,990
20:31:30.4174313,734,26.74,23.3,-0.75,0,2,3,0.99927,0.98877,14.84,990
20:31:30.5674399,748.25,26.67,23.4,-2.25,0,2,3,1.00562,0.99463,14.84,990
20:31:30.7174485,744.25,26.65,23.4,-1.5,0,2.05,3,1.00415,0.99316,14.84,990
20:31:30.8664570,739.5,26.65,23.3,-1.5,0,2.05,3,0.99878,0.99707,14.84,990
20:31:31.0164656,743,26.6,23.4,-2.25,0,2.05,3,0.99707,1.00708,14.84,990
20:31:31.1664742,731.75,26.7,23.8,-0.75,0,2.15,3,1,1.00195,14.84,990
20:31:31.3154827,738.5,26.84,23.8,-2.25,0,2.15,3,1.00586,0.99707,14.84,990
20:31:31.4674914,741.5,26.93,23.7,-2.25,0,2.1,3,1.00098,1.00757,14.84,990
20:31:31.6164999,744,27,24.5,-2.25,0,2.08,3,0.99585,1.00537,14.84,990
20:31:31.7665085,737,27.19,24.1,-1.5,0,2.1,3,0.99902,1.00854,14.84,1000
20:31:31.9175171,743.5,27.16,24,-3,0,2.08,3,1.00098,1.00854,14.84,990
20:31:32.0665257,742,27.16,23.9,-3,0,2.05,3,1.00317,1.00317,14.84,990
20:31:32.2165342,735,27.16,23.7,-1.5,0,2.08,3,1.00415,0.99609,14.84,990
20:31:32.3665428,733,27.14,23.7,-1.5,0,2.08,3,1.00195,0.99438,14.84,990
20:31:32.5165514,742.75,27.12,23.6,-2.25,0,2.05,3,0.9939,0.99756,14.84,990
20:31:32.6645599,750.25,27,23.6,-3,0,2.05,3,0.99121,0.99902,14.84,990
20:31:32.8145684,742.5,26.93,23.7,-2.25,0,2.05,3,0.99414,0.9917,14.84,990
20:31:32.9675772,740,26.84,23.6,-2.25,0,2.05,3,0.99487,0.98584,14.84,990
20:31:33.1175858,739.5,26.86,23.6,-2.25,0,2.05,3,0.99316,0.98755,14.84,990
20:31:33.2665943,733.5,26.88,23.6,-1.5,0,2.05,3,0.98877,0.99316,14.84,1000
20:31:33.4166029,730.75,27.16,23.9,-0.75,0,2.05,3,0.9856,0.99634,15.23,990
20:31:33.5666115,733,27.19,23.7,-2.25,0,2.05,3,0.98804,0.99487,14.84,1000
20:31:33.7176201,739.5,27.12,23.6,-1.5,0,2,3,0.99561,0.9917,14.84,990
20:31:33.8656286,736,26.95,23.1,-2.25,0,1.98,3,0.99854,0.99146,14.84,990
20:31:34.0156371,743.25,26.72,23.1,-3,0,2,3,0.99561,0.9939,14.84,990
20:31:34.1656457,734,26.58,23,-1.5,0,2,3,0.99268,0.99878,14.84,990
20:31:34.3146542,729.25,26.6,23.1,-0.75,0,2.05,3,0.99292,0.99927,14.84,990
20:31:34.4656629,741.25,26.63,23,-1.5,0,2.05,3,0.99658,0.99731,14.84,990
20:31:34.6266721,747.25,26.55,23.2,-2.25,0,2,3,1.00806,0.99536,14.84,990
20:31:34.7856812,745,26.7,24.6,-2.25,0,2.1,3,1.00635,1.00781,14.84,990
20:31:34.9366898,740.5,27.09,24.3,-1.5,0,2.15,3,1.00464,1.00781,14.84,990
20:31:35.0866984,744.5,27.16,24.2,-3,0,2.15,3,1.00415,1.0105,15.23,990
20:31:35.2357069,739.75,27.28,24.5,-2.25,0,2.05,3,1.00903,1.00488,14.84,990
20:31:35.3847154,733.5,27.16,23.5,-1.5,0,2.08,3,1.00977,0.99951,14.84,990
20:31:35.5357241,738.25,27.09,23.5,-1.5,0,2.08,3,1.00586,0.99927,14.84,990
20:31:35.6857327,735.5,27.05,23.5,-1.5,0,2.05,3,1.00244,1.01123,14.84,990
20:31:35.8337411,740.75,26.93,23.5,-2.25,0,2.08,3,0.99609,1.00464,14.84,990
20:31:35.9847498,745,26.86,23.6,-3,0,2.08,3,0.99854,0.99707,14.84,990
20:31:36.1367585,747.25,26.77,23.7,-3,0,2.08,3,1.00488,0.99487,14.84,990
20:31:36.2967676,736.75,26.84,23.8,-1.5,0,2.08,3,1.00244,0.99829,14.84,990
20:31:36.4457761,736.75,26.93,23.8,-2.25,0,2.1,3,0.99585,1.00562,14.84,1000
20:31:36.6057853,736.25,27.02,23.7,-1.5,0,2.1,3,0.99731,1.00342,14.84,990
20:31:36.7657944,735.75,27.09,23.7,-1.5,0,2.08,3,1.00049,1.00195,14.84,990
20:31:36.9158030,736.5,26.93,23.3,-2.25,0,2.08,3,1.00537,0.99438,14.84,990
20:31:37.0638115,743,27,24.3,-2.25,0,2.08,3,1.00537,0.99731,14.84,1000
20:31:37.2148201,747.25,27.09,24,-3,0,2.08,3,1.00439,1.00464,15.23,990
20:31:37.3638286,740.75,27.14,23.9,-2.25,0,2.08,3,0.99927,1.00488,14.84,990
20:31:37.5148373,738.5,27.14,23.8,-2.25,0,2.08,3,0.99854,1.00342,14.84,990
20:31:37.6768465,741.5,27.21,23.9,-2.25,0,2.1,3,1.00439,0.99536,14.84,990
20:31:37.8358556,743,27.21,23.9,-2.25,0,2.08,3,1.00293,0.99609,14.84,990
20:31:37.9868643,737.25,27.16,23.7,-3,0,2.05,3,1.00024,0.9978,14.84,990
20:31:38.1458734,741,27.14,23.4,-3,0,2.05,3,0.99707,1.00049,14.84,990
20:31:38.2948819,728.25,27.05,23.4,-1.5,0,2.05,3,0.99829,0.99829,14.84,990
20:31:38.4458905,737.25,26.98,23.4,-2.25,0,2.05,3,1.00024,0.99561,14.84,990
20:31:38.5978992,732,26.91,23.3,-1.5,0,2.05,3,1.00049,0.99292,14.84,1000
20:31:38.7559083,726,26.91,23.3,-0.75,0,2.05,3,0.99878,0.99756,14.84,990
20:31:38.9049168,733.75,26.88,23.5,-1.5,0,2.05,3,0.99707,1,14.84,990
20:31:39.0549254,730.5,26.98,23.6,-1.5,0,2.08,3,0.99414,1.00757,14.84,990
20:31:39.2079341,719.5,27.05,23.5,0.75,0,2.05,3,0.99658,1.00171,14.84,1000
20:31:39.3659432,707.5,27.07,23.1,2.25,0,2.05,3,1.00415,1.00024,14.84,990
20:31:39.5159517,710.25,27.16,23,2.25,0,2,3,1.00366,0.99487,14.84,990
20:31:39.6759609,718.5,27.09,22.9,2.25,0,2,3,1.0022,1.00293,14.84,990
20:31:39.8259695,705.5,27.12,22.9,20.25,0,3.42,3,1.00244,1.01172,14.45,990
20:31:39.9749780,758.75,29.53,33.3,14.25,0,3.27,3,1.00659,1.01685,15.63,990
20:31:40.1259866,798.5,31.03,33.8,5.25,0,3.34,3,1.01709,1.01392,17.19,990
20:31:40.2739951,768.75,32.44,34.3,6.75,0,3.47,3,1.03296,1.01636,17.97,990
20:31:40.4240037,748,33.84,33.3,3,0,3.32,3,1.02197,1.01465,18.75,990
20:31:40.5750123,720.75,34.36,29.6,3.75,0,2.66,3,1.00293,0.99585,18.75,990
20:31:40.7250209,696.25,33.87,27.1,6.75,0,2.44,3,0.99634,0.98877,18.36,990
20:31:40.8850300,694.5,33.28,26.7,8.25,0,2.37,3,0.99829,0.98071,17.97,990
20:31:41.0350386,674.25,33,26.4,12.75,0,2.39,3,0.99243,0.98145,17.58,990
20:31:41.1850472,678,33.19,30.9,12.75,0,5.08,3,0.98657,0.98413,17.58,990
20:31:41.3450564,681.25,38.95,44.7,3.75,0,4.83,3,0.98242,0.99194,20.7,990
20:31:41.5030654,725.75,42.14,42.5,-6.75,0,4.61,3,1.00977,1.00952,22.27,990
20:31:41.6530740,716,43.27,42.2,-8.25,0,4.54,3,1.01855,0.99854,23.05,990
20:31:41.7940820,708.75,44.23,41.8,-9.75,0,4.42,3,1.00244,0.99536,23.83,990
20:31:41.9540912,735.5,44.53,40.4,-9.75,0,4.15,3,0.99268,1.00464,24.22,990
20:31:42.1131003,746.5,43.71,39.3,-9.75,0,4.15,3,0.98853,1.00049,24.22,1000
20:31:42.2631089,762.5,43.01,39.3,-9.75,0,4.22,3,0.99902,0.98999,23.83,990
20:31:42.4151176,765,42.28,39.6,-9.75,0,4.22,3,1.00562,0.98193,23.44,1000
20:31:42.5651261,753.75,42.07,40.1,-9.75,0,4.25,3,1.00439,0.99243,23.44,1000
20:31:42.7251353,748.5,42.16,40.2,-9.75,0,4.2,3,1.00635,1.00781,23.05,1000
20:31:42.8841444,747,42.07,39.6,-9.75,0,4.15,3,0.99658,1.01636,23.05,1000
20:31:43.0341530,743.5,42.16,39.8,-9.75,0,4.15,3,1.00879,1.00806,23.05,1000
20:31:43.1841615,745,42.26,39.8,-9.75,0,4.15,3,1.01611,1.00659,23.05,1000
20:31:43.3341701,765,41.98,39.4,-9.75,0,4.15,3,1.0127,1.00854,23.05,1000
20:31:43.4831787,772,37.8,19.8,-5.25,0,1.68,3,0.99146,1.01099,21.48,1000
20:31:43.6331872,763.75,33.42,24,2.25,0,2.39,3,0.98706,1.00366,18.75,1000
20:31:43.7831958,776.25,31.27,26.3,9,0,2.37,3,0.99023,0.99487,17.58,1000
20:31:43.9342044,803.75,30.07,32.6,22.5,0,3.25,3,1.00903,0.99878,16.8,1000
20:31:44.0842130,824,30.84,36.2,22.5,0,3.86,3,1.00977,1.00317,17.19,1000
20:31:44.2342216,865.5,32.06,38.6,21.75,0,3.86,3,1.01123,1.00317,18.36,1000
20:31:44.3842302,900.25,32.37,40,21.75,0,4.05,3,1.00049,0.99951,18.75,1000
20:31:44.5342388,930.25,32.53,39.7,21.75,0,4.1,3,0.97705,0.9917,19.14,1000
20:31:44.6832473,953.25,32.27,39.4,21.75,0,4.1,3,0.96338,0.97729,19.14,1000
20:31:44.8332559,964,31.99,39.7,21,0,4.13,3,0.96362,0.96118,19.14,1000
20:31:44.9832645,957.75,30.45,29.7,-0.75,0,4.05,3,0.96924,0.95752,18.75,1000
20:31:45.1332730,796.25,30.12,36.3,0,0,4.15,3,0.95947,0.96118,17.19,990
20:31:45.2822816,736.25,33.19,44.9,-1.5,0,4.91,3,0.94897,0.95825,17.58,990
20:31:45.4342902,738,35.91,40.2,-4.5,0,4.22,3,0.95313,0.9646,19.53,1000
20:31:45.5842988,730,37.83,39.8,-6,0,4.15,3,0.98022,0.96777,20.31,1000
20:31:45.7343074,741,38.91,39.7,-6.75,0,4.13,3,1.01318,0.97705,21.09,1000
20:31:45.8843160,748,39.47,39.3,-8.25,0,4.13,3,1.00806,0.99707,21.48,1000
20:31:46.0333245,743,39.7,39,-8.25,0,4.1,3,0.99731,1.01221,21.48,1000
20:31:46.1833331,746.5,39.87,39.1,-8.25,0,4.1,3,1.00635,1.00879,21.48,1000
20:31:46.3333417,745.25,40.01,39.2,-8.25,0,4.05,3,1.01685,1.00366,21.48,1000
20:31:46.4823502,733.75,40.2,38.9,-9,0,4.1,3,1.01709,1.00098,21.88,1000
20:31:46.6323588,739.5,40.34,39.1,-8.25,0,4.05,3,1.00586,1.00757,21.88,1000
20:31:46.7923679,746.25,40.27,38.9,-9,0,4.05,3,0.9978,1.01221,21.88,1000
20:31:46.9523771,744.5,40.13,37.8,-8.25,0,3.91,3,1.00781,1.01025,21.88,1000
20:31:47.1143863,725,39.94,37.4,-6,0,3.74,3,1.01318,0.98901,21.48,1000
20:31:47.2633949,740.5,39.19,35.2,-6,0,3.47,3,1.01709,1.00049,21.09,1000
20:31:47.4134034,726.75,38.63,35.1,-5.25,0,3.52,3,1.01172,1.00952,20.7,1000
20:31:47.5734126,730,38.23,34.9,-5.25,0,3.47,3,1.00293,1.02173,20.7,1000
20:31:47.7234212,777.75,37.17,32.7,-7.5,0,3.32,3,1.0022,1.02612,20.7,1000
20:31:47.8824303,793.5,35.74,33,-9,0,3.32,3,1.01172,1.0127,19.92,1000
20:31:48.0314388,778.5,34.78,33.1,-7.5,0,3.22,3,1.01978,1.00537,19.53,1000
20:31:48.1824474,781.5,33.96,32.3,-6.75,0,3.03,3,1.02051,1.00342,19.14,1000
20:31:48.3424566,773.25,33.23,31.1,-5.25,0,2.93,3,1.01221,1.00171,18.36,1000
20:31:48.4914651,750.25,32.74,30.7,-3,0,2.88,3,1.00879,1.02173,17.97,1000
20:31:48.6434738,705,32.51,27.5,4.5,0,2.56,3,1.01099,1.01953,17.58,1000
20:31:48.7934824,695.5,31.83,26.8,8.25,0,2.56,3,1.01538,1.01563,17.19,1000
20:31:48.9434910,701,31.17,26.9,9,0,2.66,3,1.01709,1.01318,16.8,1000
20:31:49.0934995,692.75,31.1,28.5,10.5,0,2.83,3,1.01855,1.0127,16.8,1000
20:31:49.2425081,684.75,31.29,28.6,13.5,0,2.83,3,1.0144,1.01245,16.8,1000
20:31:49.3925166,695.25,31.43,28.6,9.75,0,2.78,3,1.00952,1.01538,16.8,1000
20:31:49.5415252,701.75,31.45,29.1,8.25,0,2.78,3,1.00952,1.021,16.8,1000
20:31:49.6925338,696.25,31.41,28.3,9,0,2.78,3,1.01538,1.01758,16.8,1000
20:31:49.8415423,695.5,31.36,28.4,9.75,0,2.78,3,1.01245,1.00952,16.8,990
20:31:49.9915509,704.25,31.29,28.4,8.25,0,2.78,3,1.00562,1.00903,16.8,1000
20:31:50.1435596,695,31.34,28.4,10.5,0,2.78,3,0.99536,1.01489,16.8,990
20:31:50.2935682,701.75,31.31,28.4,9.75,0,2.78,3,0.99756,1.01538,16.8,1000
20:31:50.4525773,706.25,33.94,42.2,5.25,0,4.71,3,1.00537,1.00977,17.97,1000
20:31:50.6115864,708.25,37.45,43.9,1.5,0,4.74,3,1.01025,1.00439,19.92,990
20:31:50.7625950,740.25,40.15,44.2,-6,0,4.71,3,1.01123,1.0105,21.48,990
20:31:50.9226042,720.75,41.67,41.4,-6.75,0,4.39,3,1.00781,1.00244,22.27,990
20:31:51.0706126,720.75,42.23,41.4,-9,0,4.42,3,1.00415,0.98438,22.66,990
20:31:51.2216213,713.75,42.73,40.7,-8.25,0,4.42,3,0.99585,0.96704,23.05,990
20:31:51.3716298,706,43.36,40.7,-7.5,0,4.42,3,0.98389,0.97144,23.05,990
20:31:51.5216384,708.5,43.83,40.7,-8.25,0,4.42,3,0.97632,0.98804,23.44,1000
20:31:51.6716470,706,44.18,40.7,-9,0,4.42,3,0.97632,1.01611,23.83,1000
20:31:51.8226556,685.75,44.63,40.8,-8.25,0,4.42,3,0.99609,1.00293,23.83,1000
20:31:51.9726642,715.25,44.98,41,-9.75,0,4.42,3,1.01465,0.98975,24.22,1000
20:31:52.1216727,733,44.51,39.9,-9.75,0,4.15,3,1.01904,0.99854,24.61,1000
20:31:52.2726814,758,43.62,39.5,-9.75,0,4.2,3,1.00903,1.01172,24.61,1000
20:31:52.4216899,776.75,42.73,39.6,-9.75,0,4.2,3,1.00195,1.01807,23.83,1000
20:31:52.5706984,762.5,42.09,40,-9.75,0,4.15,3,1.00171,1.00415,23.44,1000
20:31:52.7117065,757.25,41.53,39,-9.75,0,3.91,3,1.01025,1,23.05,1000
20:31:52.8637152,748.25,40.8,36.3,-8.25,0,3.66,3,1.00781,0.99487,22.66,1000
20:31:53.0207242,742,39.82,35.8,-6.75,0,3.52,3,0.99316,1.00342,21.88,1000
20:31:53.1707327,752,38.95,34.9,-6.75,0,3.44,3,0.98242,1.00854,21.48,1000
20:31:53.3227414,753.75,37.85,33.5,-5.25,0,3.34,3,0.98022,1.00806,20.7,1000
20:31:53.4727500,733,37.2,31,-3.75,0,3.03,3,0.9917,0.98975,20.31,1000
20:31:53.6207585,734,36.21,31.2,-2.25,0,3.05,3,1.00977,0.99072,19.92,1000
20:31:53.7717671,780.25,35.37,31.3,-6,0,3.03,3,1.00879,0.99561,19.53,1000
20:31:53.9307762,810.75,33.84,31.3,-6.75,0,3.13,3,1.00317,1.01221,19.14,1000
20:31:54.0907854,804.5,33,31.7,-5.25,0,3.13,3,1.00244,1.00073,18.36,1000
20:31:54.2407940,755.25,32.81,31.6,-0.75,0,3.13,3,1.00537,0.99854,18.36,1000
20:31:54.3908025,715.5,33.21,31.1,3.75,0,2.95,3,1.01025,0.99756,17.97,1000
20:31:54.5408111,705,32.98,29,6,0,2.78,3,1.01318,0.99756,17.97,1000
20:31:54.6898196,700,32.6,28.3,8.25,0,2.69,3,1.01318,1.00635,17.58,1000
20:31:54.8408283,701,32.04,27.3,9.75,0,2.69,3,1.00952,1.0127,17.19,1000
20:31:54.9918369,708,31.48,27.6,9,0,2.73,3,1.00415,1.01636,16.8,1000
20:31:55.1508460,700,31.08,27.6,12.75,0,2.69,3,0.99927,1.01245,16.8,1000
20:31:55.3018546,696,30.96,27.7,13.5,0,2.73,3,0.99902,1.00342,16.41,1000
20:31:55.4518632,704.5,31.1,28.3,15,0,2.69,3,0.99951,0.99463,16.8,1000
20:31:55.5998717,714.75,30.49,25.8,20.25,0,2.47,3,0.99878,0.9978,16.41,1000
20:31:55.7498803,716,30.42,29.7,19.5,0,3.37,3,0.99487,1.00439,16.41,1000
20:31:55.9008889,725.25,32.48,37.1,19.5,0,3.96,3,0.99146,1.00464,17.19,990
20:31:56.0598980,778.5,35.65,44,19.5,0,4.71,3,0.99756,1.00562,19.14,990
20:31:56.2089065,855.25,37.73,49.3,20.25,0,5.71,3,1.00586,0.99731,21.09,990
20:31:56.3619153,948.25,39.98,55.9,20.25,0,6.57,3,0.98877,0.9917,23.05,990
20:31:56.5209244,1055.50,42.61,64.2,18.75,0,7.28,3,0.97021,0.9873,25.39,990
20:31:56.6809335,1133.25,40.88,66.1,21.75,0,7.62,3,0.99048,0.97095,24.61,990
20:31:56.8299420,1185.50,41.16,64.9,22.5,0,7.62,3,0.97534,0.95508,25.78,990
20:31:56.9809507,1247.25,40.38,60.8,24,0,7.28,3,0.97998,0.98975,25.78,990
20:31:57.1299592,1279.00,38.39,58.2,26.25,0,6.57,3,0.979,1.01636,24.61,1000
20:31:57.2799678,1268.75,36.49,56.4,27,0,6.45,3,1.01172,1.01758,23.44,1000
20:31:57.4389769,1253.75,34.5,49.7,27.75,0,5.88,3,1.02344,1.01123,21.88,1000
20:31:57.5989860,1235.00,33.59,52.9,27.75,0,5.76,3,1.02539,1.00464,21.09,1000
20:31:57.7489946,1224.75,33.09,49.6,27,0,5.52,3,1.01807,1.02295,20.7,1000
20:31:57.9110039,1225.25,32.2,47.1,27.75,0,5.22,3,1.00635,1.02173,20.31,1000
20:31:58.0600124,1223.75,31.8,47.3,28.5,0,5.22,3,1.0022,1.01392,19.92,1000
20:31:58.2200216,1220.50,31.66,47.3,28.5,0,5.27,3,1,0.99072,19.92,1000
20:31:58.3800307,1224.00,31.71,48,27.75,0,5.27,3,0.99561,0.97876,19.92,1000
20:31:58.5300393,1239.25,31.41,46.6,27.75,0,5.57,3,0.9834,0.97168,19.92,1000
20:31:58.6790478,1256.00,30.87,49.5,28.5,0,5.42,3,0.9668,0.97388,19.53,1000
20:31:58.8290564,1274.00,31.01,49,28.5,0,5.79,3,0.95947,0.98413,19.53,990
20:31:58.9790650,1300.00,31.03,50.6,28.5,0,5.98,3,0.9729,0.9834,19.53,990
20:31:59.1290735,1325.75,31.9,56.1,29.25,0,6.59,3,0.98804,0.97559,19.92,990
20:31:59.2780821,1362.25,32.48,57.1,28.5,0,6.88,3,0.99878,0.98901,20.7,990
20:31:59.4280906,1399.50,33.73,62.6,29.25,0,7.25,3,0.99146,1.01318,21.48,990
20:31:59.5800993,1448.75,34.05,64.4,30,0,7.37,3,0.99292,1.01245,21.88,990
20:31:59.7301079,1488.50,34.71,67.1,30,0,8.11,3,1.01318,0.9873,22.27,1000
20:31:59.8801165,1541.00,35.81,76.4,30.75,0,8.79,3,1.01636,0.99072,22.66,990
20:32:00.0391256,1599.75,37.24,82.7,30,0,9.2,3,1.00684,0.9978,23.83,990
20:32:00.1891342,1649.50,37.38,80.6,31.5,0,9.2,3,0.97461,1.00366,24.22,1000
20:32:00.3391428,1690.50,36.89,80.1,33,0,9.2,3,0.96948,1.00659,23.83,990
20:32:00.4991519,1734.00,36.28,81.2,35.25,0,9.11,3,0.99658,0.98853,23.44,1000
20:32:00.6491605,1775.00,35.55,80,35.25,0,9.11,3,1.01245,0.98291,23.05,1000
20:32:00.8081696,1820.25,34.69,79.7,36,0,9.11,3,1.00757,0.98706,22.27,1000
20:32:00.9581782,1862.00,33.8,79.7,36.75,0,9.11,3,0.99072,0.99854,21.48,1000
20:32:01.1101869,1894.75,33.12,78.9,37.5,0,9.08,3,0.99658,1.01099,20.7,1000
20:32:01.2601954,1932.00,32.25,78.7,38.25,0,9.08,3,1.01904,1.00464,19.92,1000
20:32:01.4092040,1953.25,30.12,68.9,39.75,0,7.62,3,1.02954,1.0127,18.75,1000
20:32:01.5592125,1943.50,28.08,65.9,40.5,0,7.25,3,1.02051,1.00537,17.19,1000
20:32:01.7082211,1774.75,27.73,64.2,39.75,0,7.03,3,0.98706,1.00024,17.58,1000
20:32:01.8582296,1576.00,29.23,63.6,36,0,6.79,3,0.97192,0.9939,18.75,1000
20:32:02.0082382,1458.75,30.49,60.2,33,0,6.79,3,0.96216,0.99414,19.53,1000
20:32:02.1602469,1416.75,31.99,60,30.75,0,6.64,3,0.97827,0.98657,20.31,1000
20:32:02.3082554,1421.50,32.55,60.4,30.75,0,6.59,3,1.01221,0.98438,20.7,1000
20:32:02.4572639,1426.75,31.62,48.1,30,0,5.86,3,1.00806,0.98633,20.31,1000
20:32:02.6092726,1416.25,29.16,45.5,31.5,0,5,3,0.98633,0.99048,19.14,1000
20:32:02.7692818,1380.75,24.73,36.1,34.5,0,4.1,3,0.97314,0.99292,16.02,1000
20:32:02.9192903,1349.25,22.88,36.9,35.25,0,4.13,3,0.96875,0.99316,14.45,1000
20:32:03.0782994,1350.25,22.85,38.8,35.25,0,4.42,3,0.9834,0.99536,14.06,1000
20:32:03.2283080,1355.00,22.8,40.5,33.75,0,4.39,3,1.00903,1,14.45,1000
20:32:03.3783166,1354.50,22.31,39.9,34.5,0,4.42,3,1.01025,1.00952,14.06,1000
20:32:03.5383257,1356.50,21.91,38.3,33.75,0,4.54,3,1.00854,1.01245,14.06,1000
20:32:03.6883343,1355.00,21.7,40.5,34.5,0,4.64,3,0.99585,1.00806,13.67,1000
20:32:03.8373428,1353.00,21.96,41.3,33.75,0,4.64,3,1.00024,0.98853,13.67,1000
20:32:03.9873514,1354.00,22.27,38.8,33.75,0,4.64,3,1.00952,1.00195,14.06,1000
20:32:04.1393601,1361.00,22.03,40.4,33.75,0,4.64,3,1.01123,1.00366,14.06,1000
20:32:04.2893687,1356.75,22.03,41,33.75,0,4.69,3,1.00488,1.01172,14.06,1000
20:32:04.4383772,1356.25,22.22,41.1,33.75,0,4.64,3,0.99927,1.01758,14.06,1000
20:32:04.5883858,1362.25,22.5,41.8,33.75,0,4.83,3,1.00488,1.00977,14.06,990
20:32:04.7373943,1369.50,23.04,44.5,33,0,5.49,3,1.00806,0.99756,14.45,1000
20:32:04.8884030,1379.00,23.86,46.7,33,0,5.52,3,1.00854,0.99609,15.23,1000
20:32:05.0484121,1395.00,25.01,49,33,0,6.27,3,1.00952,1.01245,16.02,990
20:32:05.2074212,1422.00,27.56,56.8,31.5,0,6.79,3,1.01123,1.02271,17.58,990
20:32:05.3674304,1445.25,29.16,68.5,31.5,0,7.74,3,1.01563,1.00952,18.36,990
20:32:05.5174389,1474.25,31.57,68.7,30,0,7.76,3,1.01855,0.9917,19.92,990
20:32:05.6664475,1503.00,32.53,69.4,30,0,8.11,3,0.98828,0.98267,20.7,990
20:32:05.8184562,1529.75,33.59,73.4,31.5,0,8.54,3,0.97192,0.97876,21.48,990
20:32:05.9674647,1560.25,34.31,75.2,31.5,0,8.59,3,0.96118,0.97729,21.88,990
20:32:06.1184733,1583.50,35.02,76.5,31.5,0,8.69,3,0.99048,0.98047,22.66,990
20:32:06.2674818,1609.50,36.14,84,31.5,0,9.38,3,1.00488,0.98242,23.05,990
20:32:06.4174904,1641.50,38.04,89.5,30.75,0,10.08,3,0.98657,0.99023,24.22,990
20:32:06.5664989,1684.50,38.88,87.6,31.5,0,10.13,3,0.96997,1.00952,25,990
20:32:06.7165075,1705.75,39.05,88.7,32.25,0,10.47,3,0.97144,1.0127,25.39,990
20:32:06.8675162,1737.50,39.87,92.8,33,0,10.91,3,1.02026,0.99878,25.78,1000
20:32:07.0165247,1768.25,40.1,97,33,0,11.4,3,1.04272,1.01123,25.78,1000
20:32:07.1655332,1807.75,41.06,101.2,33,0,11.89,3,1.03784,1.01367,26.17,1000
20:32:07.3175419,1841.25,41.72,104.2,33,0,12.3,3,1.00537,1.02271,26.56,1000
20:32:07.4685505,1869.75,42.3,106,33,0,12.6,3,1.00244,1.02856,26.56,1000
20:32:07.6185591,1908.00,42.4,106.5,33,0,12.6,3,1.00879,1.00366,26.56,1000
20:32:07.7665676,1934.25,42.23,107.2,33.75,0,12.72,3,0.99609,0.98926,26.17,1000
20:32:07.9175762,1965.50,43.8,119.5,34.5,0,13.5,3,1.00195,0.99585,26.95,1000
20:32:08.0775854,2013.00,45.05,124.7,34.5,0,14.28,3,0.98071,1.00684,27.73,1000
20:32:08.2365945,2050.25,45.28,123.8,33.75,0,14.16,3,0.9729,0.99341,27.73,1000
20:32:08.3966036,2082.25,45.23,125.6,33,0,14.28,3,0.98145,0.98145,27.73,1000
20:32:08.5466122,2113.25,42.38,91.3,33.75,0,10.33,3,0.99951,0.98438,26.17,1010
20:32:08.6966208,2063.00,34.22,75.8,38.25,0,8.86,3,0.99292,0.96875,21.48,1010
20:32:08.8566299,2050.00,29.3,71.5,39.75,0,8.01,3,0.96802,0.96533,17.97,1010
20:32:09.0176391,2070.75,25.59,66.2,42.75,0,7.23,3,0.96753,0.97217,16.02,1010
20:32:09.1766482,2068.50,23.16,59.7,44.25,0,6.57,3,0.96509,0.98926,14.45,1010
20:32:09.3266568,2067.00,21.14,53,45,0,6.01,3,0.99048,0.99292,12.89,1010
20:32:09.4766654,2060.00,19.45,35.8,42.75,0,4.15,3,1.00195,0.98193,12.11,1010
20:32:09.6266740,2021.00,16.27,37.6,36.75,0,4.2,3,1.00244,0.97046,10.16,1010
20:32:09.7766826,1988.50,16.1,49.9,9,0,5.71,3,0.98486,0.99536,8.59,1000
20:32:09.9256911,1991.50,17.23,47.7,4.5,0,5.49,3,0.98438,1.05566,9.38,1000
20:32:10.0766997,2003.00,17.39,47.6,3,0,5.49,3,1.02539,1.09229,9.77,1000
20:32:10.2277084,1993.75,17.16,47.6,-0.75,0,4.15,3,1.02441,1.03711,9.77,1000
20:32:10.3757168,1971.75,14.72,35.5,2.25,0,3.96,3,1.00806,0.98413,8.59,1000
20:32:10.5267255,1936.25,14.02,37.4,6.75,0,3.91,3,0.98047,0.99487,7.81,1000
20:32:10.6867346,1926.25,13.92,35.6,6.75,0,3.86,3,1.34985,1.37061,7.81,1000
20:32:10.8367432,1906.75,13.8,35.3,7.5,0,3.74,3,2.02246,1.97046,7.81,1000
