Open,Lunch,Close,yclose,closetoopen,opentolunch,lunchtoclose,rek
1259.75,1258.25,1254.75,1254.25,5.5,-1.5,-3.5,SELL
1256.75,1259.75,1255.25,1254.75,2.0,3.0,-4.5,SELL
1249.25,1241.0,1259.5,1255.25,-6.0,-8.25,18.5,BUY
1243.5,1244.0,1231.0,1259.5,-16.0,0.5,-13.0,SELL
1234.75,1226.75,1223.5,1231.0,3.75,-8.0,-3.25,SELL
1220.25,1200.0,1205.25,1223.5,-3.25,-20.25,5.25,BUY
1185.25,1186.0,1182.75,1205.25,-20.0,0.75,-3.25,SELL
1197.5,1210.75,1204.75,1182.75,14.75,13.25,-6.0,SELL
1215.25,1215.25,1208.75,1204.75,10.5,0.0,-6.5,SELL
1215.75,1206.25,1203.75,1208.75,7.0,-9.5,-2.5,SELL
1197.0,1210.5,1190.5,1203.75,-6.75,13.5,-20.0,SELL
1184.25,1194.75,1199.75,1190.5,-6.25,10.5,5.0,BUY
1193.25,1202.5,1214.25,1199.75,-6.5,9.25,11.75,BUY
1218.25,1220.75,1208.75,1214.25,4.0,2.5,-12.0,SELL
1204.0,1211.25,1220.75,1208.75,-4.75,7.25,9.5,BUY
1213.0,1206.5,1200.25,1220.75,-7.75,-6.5,-6.25,SELL
1211.75,1217.25,1222.25,1200.25,11.5,5.5,5.0,BUY
1225.0,1216.0,1218.75,1222.25,2.75,-9.0,2.75,BUY
1209.0,1220.0,1238.5,1218.75,-9.75,11.0,18.5,BUY
1247.0,1247.5,1248.75,1238.5,8.5,0.5,1.25,BUY
1248.25,1254.0,1257.5,1248.75,-0.5,5.75,3.5,BUY
1256.25,1258.0,1257.5,1257.5,-1.25,1.75,-0.5,SELL
1259.25,1255.75,1261.5,1257.5,1.75,-3.5,5.75,BUY
1262.5,1260.25,1249.25,1261.5,1.0,-2.25,-11.0,SELL
1248.0,1238.0,1238.0,1249.25,-1.25,-10.0,0.0,SELL
1243.0,1244.0,1239.0,1238.0,5.0,1.0,-5.0,SELL
1242.5,1249.0,1226.25,1239.0,3.5,6.5,-22.75,SELL
1243.75,1248.25,1249.0,1226.25,17.5,4.5,0.75,BUY
1241.75,1244.0,1244.0,1249.0,-7.25,2.25,0.0,SELL
1243.75,1232.5,1224.5,1244.0,-0.25,-11.25,-8.0,SELL
1223.25,1205.75,1196.75,1224.5,-1.25,-17.5,-9.0,SELL
1182.0,1178.0,1177.5,1196.75,-14.75,-4.0,-0.5,SELL
1166.25,1156.75,1159.0,1177.5,-11.25,-9.5,2.25,BUY
1167.25,1174.0,1189.75,1159.0,8.25,6.75,15.75,BUY
1166.75,1169.75,1157.75,1189.75,-23.0,3.0,-12.0,SELL
1168.75,1172.75,1183.25,1157.75,11.0,4.0,10.5,BUY
1210.5,1217.5,1224.25,1183.25,27.25,7.0,6.75,BUY
1220.0,1219.75,1226.25,1224.25,-4.25,-0.25,6.5,BUY
1233.5,1228.25,1237.25,1226.25,7.25,-5.25,9.0,BUY
1235.25,1244.75,1243.75,1237.25,-2.0,9.5,-1.0,SELL
1158.5,1165.75,1124.75,1243.75,-85.25,7.25,-41.0,SELL
1153.25,1160.0,1162.75,1124.75,28.5,6.75,2.75,BUY
1174.75,1184.25,1194.0,1162.75,12.0,9.5,9.75,BUY
1195.5,1199.5,1204.25,1194.0,1.5,4.0,4.75,BUY
1217.25,1215.0,1225.0,1204.25,13.0,-2.25,10.0,BUY
1228.0,1218.75,1207.75,1225.0,3.0,-9.25,-11.0,SELL
1204.75,1199.0,1186.25,1207.75,-3.0,-5.75,-12.75,SELL
1178.0,1174.5,1169.0,1186.25,-8.25,-3.5,-5.5,SELL
1177.5,1194.5,1189.25,1169.0,8.5,17.0,-5.25,SELL
1185.25,1194.5,1209.25,1189.25,-4.0,9.25,14.75,BUY
1219.75,1223.5,1235.25,1209.25,10.5,3.75,11.75,BUY
1233.25,1241.75,1239.75,1235.25,-2.0,8.5,-2.0,SELL
1239.25,1245.75,1242.25,1239.75,-0.5,6.5,-3.5,SELL
1247.5,1253.0,1251.75,1242.25,5.25,5.5,-1.25,SELL
1247.0,1253.25,1259.5,1251.75,-4.75,6.25,6.25,BUY
1257.25,1248.75,1253.5,1259.5,-2.25,-8.5,4.75,BUY
1253.5,1251.5,1256.5,1253.5,0.0,-2.0,5.0,BUY
1263.5,1268.0,1272.5,1256.5,7.0,4.5,4.5,BUY
1274.5,1261.75,1268.0,1272.5,2.0,-12.75,6.25,BUY
1263.5,1263.25,1264.0,1268.0,-4.5,-0.25,0.75,BUY
1271.25,1280.75,1270.0,1264.0,7.25,9.5,-10.75,SELL
1273.0,1265.5,1270.0,1270.0,3.0,-7.5,4.5,BUY
1278.0,1279.5,1273.0,1270.0,8.0,1.5,-6.5,SELL
1273.25,1266.25,1271.0,1273.0,0.25,-7.0,4.75,BUY
1274.75,1273.0,1273.5,1271.0,3.75,-1.75,0.5,BUY
1282.75,1267.0,1268.25,1273.5,9.25,-15.75,1.25,BUY
1267.0,1252.0,1245.25,1268.25,-1.25,-15.0,-6.75,SELL
1249.5,1240.5,1239.75,1245.25,4.25,-9.0,-0.75,SELL
1246.25,1245.75,1252.75,1239.75,6.5,-0.5,7.0,BUY
1254.5,1255.5,1266.75,1252.75,1.75,1.0,11.25,BUY
1270.0,1271.0,1272.0,1266.75,3.25,1.0,1.0,BUY
1270.5,1281.5,1299.25,1272.0,-1.5,11.0,17.75,BUY
1291.25,1293.25,1292.5,1299.25,-8.0,2.0,-0.75,SELL
1296.75,1298.5,1303.25,1292.5,4.25,1.75,4.75,BUY
1304.5,1301.25,1301.25,1303.25,1.25,-3.25,0.0,SELL
1303.5,1306.5,1307.0,1301.25,2.25,3.0,0.5,BUY
1302.0,1301.0,1294.5,1307.0,-5.0,-1.0,-6.5,SELL
1299.25,1289.75,1282.0,1294.5,4.75,-9.5,-7.75,SELL
1291.75,1290.25,1291.5,1282.0,9.75,-1.5,1.25,BUY
1293.5,1280.75,1280.5,1291.5,2.0,-12.75,-0.25,SELL
1278.75,1287.0,1280.25,1280.5,-1.75,8.25,-6.75,SELL
1286.75,1293.25,1293.5,1280.25,6.5,6.5,0.25,BUY
1293.0,1304.25,1300.75,1293.5,-0.5,11.25,-3.5,SELL
1296.25,1296.0,1293.5,1300.75,-4.5,-0.25,-2.5,SELL
1288.0,1295.75,1300.25,1293.5,-5.5,7.75,4.5,BUY
1293.75,1294.25,1299.5,1300.25,-6.5,0.5,5.25,BUY
1305.0,1311.5,1307.0,1299.5,5.5,6.5,-4.5,SELL
1306.75,1316.5,1307.25,1307.0,-0.25,9.75,-9.25,SELL
1310.25,1313.5,1306.0,1307.25,3.0,3.25,-7.5,SELL
1310.0,1311.75,1324.5,1306.0,4.0,1.75,12.75,BUY
1329.25,1330.25,1328.75,1324.5,4.75,1.0,-1.5,SELL
1333.0,1330.75,1325.5,1328.75,4.25,-2.25,-5.25,SELL
1331.25,1329.5,1329.5,1325.5,5.75,-1.75,0.0,SELL
1330.75,1329.75,1329.0,1329.5,1.25,-1.0,-0.75,SELL
1324.0,1322.5,1313.75,1329.0,-5.0,-1.5,-8.75,SELL
1291.75,1294.25,1307.0,1313.75,-22.0,2.5,12.75,BUY
1312.75,1307.5,1301.25,1307.0,5.75,-5.25,-6.25,SELL
1305.25,1303.5,1300.0,1301.25,4.0,-1.75,-3.5,SELL
1291.0,1297.25,1307.25,1300.0,-9.0,6.25,10.0,BUY
1301.75,1300.0,1296.0,1307.25,-5.5,-1.75,-4.0,SELL
1303.0,1308.75,1309.25,1296.0,7.0,5.75,0.5,BUY
1307.75,1310.25,1308.5,1309.25,-1.5,2.5,-1.75,SELL
1318.25,1323.0,1311.5,1308.5,9.75,4.75,-11.5,SELL
1322.75,1332.0,1336.5,1311.5,11.25,9.25,4.5,BUY
1334.5,1324.75,1326.0,1336.5,-2.0,-9.75,1.25,BUY
1318.0,1307.75,1308.0,1326.0,-8.0,-10.25,0.25,BUY
1315.75,1295.25,1310.5,1308.0,7.75,-20.5,15.25,BUY
1319.0,1317.5,1314.75,1310.5,8.5,-1.5,-2.75,SELL
1329.25,1327.5,1325.0,1314.75,14.5,-1.75,-2.5,SELL
1306.75,1317.75,1329.5,1325.0,-18.25,11.0,11.75,BUY
1329.25,1336.0,1334.75,1329.5,-0.25,6.75,-1.25,SELL
1334.5,1341.0,1346.75,1334.75,-0.25,6.5,5.75,BUY
1338.5,1338.5,1343.0,1346.75,-8.25,0.0,4.5,BUY
1347.5,1344.5,1348.5,1343.0,4.5,-3.0,4.0,BUY
1346.25,1340.5,1341.0,1348.5,-2.25,-5.75,0.5,BUY
1343.75,1346.0,1357.5,1341.0,2.75,2.25,11.5,BUY
1355.0,1353.75,1345.5,1357.5,-2.5,-1.25,-8.25,SELL
1336.0,1341.0,1335.0,1345.5,-9.5,5.0,-6.0,SELL
1326.75,1322.75,1319.25,1335.0,-8.25,-4.0,-3.5,SELL
1330.25,1335.25,1338.5,1319.25,11.0,5.0,3.25,BUY
1333.25,1329.75,1328.5,1338.5,-5.25,-3.5,-1.25,SELL
1341.0,1346.5,1349.75,1328.5,12.5,5.5,3.25,BUY
1351.5,1344.0,1346.25,1349.75,1.75,-7.5,2.25,BUY
1348.0,1345.0,1358.5,1346.25,1.75,-3.0,13.5,BUY
1354.5,1354.0,1355.5,1358.5,-4.0,-0.5,1.5,BUY
1363.5,1363.0,1351.75,1355.5,8.0,-0.5,-11.25,SELL
1353.0,1349.75,1346.5,1351.75,1.25,-3.25,-3.25,SELL
1351.25,1338.0,1348.25,1346.5,4.75,-13.25,10.25,BUY
1347.25,1343.5,1350.25,1348.25,-1.0,-3.75,6.75,BUY
1344.0,1351.5,1357.25,1350.25,-6.25,7.5,5.75,BUY
1352.75,1349.25,1340.75,1357.25,-4.5,-3.5,-8.5,SELL
1352.75,1343.75,1329.0,1340.75,12.0,-9.0,-14.75,SELL
1324.25,1319.5,1313.0,1329.0,-4.75,-4.75,-6.5,SELL
1309.75,1321.75,1317.5,1313.0,-3.25,12.0,-4.25,SELL
1316.25,1318.5,1329.75,1317.5,-1.25,2.25,11.25,BUY
1328.25,1325.75,1335.5,1329.75,-1.5,-2.5,9.75,BUY
1288.0,1328.25,1351.5,1335.5,-47.5,40.25,23.25,BUY
1362.5,1368.0,1356.5,1351.5,11.0,5.5,-11.5,SELL
1365.0,1354.75,1347.0,1356.5,8.5,-10.25,-7.75,SELL
1359.75,1346.5,1337.0,1347.0,12.75,-13.25,-9.5,SELL
1344.5,1348.5,1364.5,1337.0,7.5,4.0,16.0,BUY
1367.0,1364.5,1352.75,1364.5,2.5,-2.5,-11.75,SELL
1351.75,1360.25,1368.0,1352.75,-1.0,8.5,7.75,BUY
1374.25,1367.75,1373.25,1368.0,6.25,-6.5,5.5,BUY
1377.0,1374.0,1374.5,1373.25,3.75,-3.0,0.5,BUY
1383.75,1382.0,1379.75,1374.5,9.25,-1.75,-2.25,SELL
1381.25,1378.5,1379.0,1379.75,1.5,-2.75,0.5,BUY
1383.0,1376.0,1380.75,1379.0,4.0,-7.0,4.75,BUY
1380.0,1378.25,1385.75,1380.75,-0.75,-1.75,7.5,BUY
1380.0,1377.75,1369.5,1385.75,-5.75,-2.25,-8.25,SELL
1366.25,1366.75,1362.0,1369.5,-3.25,0.5,-4.75,SELL
1366.5,1370.25,1374.75,1362.0,4.5,3.75,4.5,BUY
1373.25,1372.5,1373.5,1374.75,-1.5,-0.75,1.0,BUY
1367.75,1359.75,1367.5,1373.5,-5.75,-8.0,7.75,BUY
1361.5,1381.0,1380.25,1367.5,-6.0,19.5,-0.75,SELL
1381.25,1379.25,1387.25,1380.25,1.0,-2.0,8.0,BUY
1395.5,1395.0,1400.5,1387.25,8.25,-0.5,5.5,BUY
1404.5,1403.5,1415.25,1400.5,4.0,-1.0,11.75,BUY
1413.75,1418.75,1429.75,1415.25,-1.5,5.0,11.0,BUY
1429.75,1427.75,1435.5,1429.75,0.0,-2.0,7.75,BUY
1433.5,1436.75,1448.25,1435.5,-2.0,3.25,11.5,BUY
1443.25,1443.0,1439.25,1448.25,-5.0,-0.25,-3.75,SELL
1436.75,1436.75,1448.0,1439.25,-2.5,0.0,11.25,BUY
1446.0,1444.5,1448.25,1448.0,-2.0,-1.5,3.75,BUY
1447.25,1448.5,1441.25,1448.25,-1.0,1.25,-7.25,SELL
1441.5,1435.25,1433.75,1441.25,0.25,-6.25,-1.5,SELL
1430.5,1424.0,1424.75,1433.75,-3.25,-6.5,0.75,BUY
1420.25,1417.75,1415.5,1424.75,-4.5,-2.5,-2.25,SELL
1421.0,1422.25,1423.75,1415.5,5.5,1.25,1.5,BUY
1424.75,1427.5,1431.25,1423.75,1.0,2.75,3.75,BUY
1428.25,1426.75,1424.25,1431.25,-3.0,-1.5,-2.5,SELL
1415.75,1419.0,1415.75,1424.25,-8.5,3.25,-3.25,SELL
1413.5,1414.25,1416.75,1415.75,-2.25,0.75,2.5,BUY
1413.0,1425.75,1424.75,1416.75,-3.75,12.75,-1.0,SELL
1426.75,1426.25,1431.0,1424.75,2.0,-0.5,4.75,BUY
1434.0,1427.0,1427.5,1431.0,3.0,-7.0,0.5,BUY
1417.25,1410.0,1406.75,1427.5,-10.25,-7.25,-3.25,SELL
1413.5,1412.25,1407.0,1406.75,6.75,-1.25,-5.25,SELL
1404.75,1407.25,1412.75,1407.0,-2.25,2.5,5.5,BUY
1406.0,1409.25,1401.5,1412.75,-6.75,3.25,-7.75,SELL
1409.75,1409.5,1420.25,1401.5,8.25,-0.25,10.75,BUY
1411.5,1412.75,1410.75,1420.25,-8.75,1.25,-2.0,SELL
1407.0,1399.0,1403.25,1410.75,-3.75,-8.0,4.25,BUY
1409.25,1406.75,1412.25,1403.25,6.0,-2.5,5.5,BUY
1410.0,1409.5,1412.5,1412.25,-2.25,-0.5,3.0,BUY
1409.5,1418.75,1425.5,1412.5,-3.0,9.25,6.75,BUY
1415.5,1412.75,1402.0,1425.5,-10.0,-2.75,-10.75,SELL
1404.25,1419.25,1421.25,1402.0,2.25,15.0,2.0,BUY
1431.25,1440.75,1444.0,1421.25,10.0,9.5,3.25,BUY
1451.0,1460.25,1452.25,1444.0,7.0,9.25,-8.0,SELL
1449.0,1444.0,1436.0,1452.25,-3.25,-5.0,-8.0,SELL
1435.75,1429.5,1427.5,1436.0,-0.25,-6.25,-2.0,SELL
1435.5,1442.75,1437.25,1427.5,8.0,7.25,-5.5,SELL
1448.0,1447.5,1444.5,1437.25,10.75,-0.5,-3.0,SELL
1442.75,1449.25,1450.5,1444.5,-1.75,6.5,1.25,BUY
1449.75,1454.75,1457.0,1450.5,-0.75,5.0,2.25,BUY
1454.75,1453.5,1446.5,1457.0,-2.25,-1.25,-7.0,SELL
1444.75,1456.5,1449.25,1446.5,-1.75,11.75,-7.25,SELL
1448.5,1447.25,1448.0,1449.25,-0.75,-1.25,0.75,BUY
1451.75,1446.75,1454.75,1448.0,3.75,-5.0,8.0,BUY
1463.0,1457.0,1460.25,1454.75,8.25,-6.0,3.25,BUY
1466.0,1464.75,1470.5,1460.25,5.75,-1.25,5.75,BUY
1469.25,1470.25,1468.5,1470.5,-1.25,1.0,-1.75,SELL
1474.0,1467.75,1474.5,1468.5,5.5,-6.25,6.75,BUY
1474.0,1473.25,1478.0,1474.5,-0.5,-0.75,4.75,BUY
1476.5,1470.25,1473.75,1478.0,-1.5,-6.25,3.5,BUY
1483.5,1479.25,1477.5,1473.75,9.75,-4.25,-1.75,SELL
1476.0,1484.25,1491.5,1477.5,-1.5,8.25,7.25,BUY
1491.0,1483.0,1481.25,1491.5,-0.5,-8.0,-1.75,SELL
1486.0,1489.25,1489.5,1481.25,4.75,3.25,0.25,BUY
1488.25,1478.0,1469.5,1489.5,-1.25,-10.25,-8.5,SELL
1477.75,1466.25,1466.5,1469.5,8.25,-11.5,0.25,BUY
1470.25,1464.75,1469.25,1466.5,3.75,-5.5,4.5,BUY
1479.25,1488.5,1492.5,1469.25,10.0,9.25,4.0,BUY
1492.25,1488.25,1478.75,1492.5,-0.25,-4.0,-9.5,SELL
1475.75,1485.25,1480.5,1478.75,-3.0,9.5,-4.75,SELL
1475.0,1476.5,1477.0,1480.5,-5.5,1.5,0.5,BUY
1475.5,1475.75,1477.75,1477.0,-1.5,0.25,2.0,BUY
1475.5,1482.0,1478.5,1477.75,-2.25,6.5,-3.5,SELL
1476.25,1480.0,1486.5,1478.5,-2.25,3.75,6.5,BUY
1489.25,1494.0,1488.25,1486.5,2.75,4.75,-5.75,SELL
1490.25,1490.25,1495.5,1488.25,2.0,0.0,5.25,BUY
1494.5,1487.0,1488.0,1495.5,-1.0,-7.5,1.0,BUY
1485.0,1486.25,1488.0,1488.0,-3.0,1.25,1.75,BUY
1498.25,1502.25,1493.75,1488.0,10.25,4.0,-8.5,SELL
1493.75,1496.0,1495.25,1493.75,0.0,2.25,-0.75,SELL
1492.5,1495.75,1493.0,1495.25,-2.75,3.25,-2.75,SELL
1490.0,1490.5,1478.75,1493.0,-3.0,0.5,-11.75,SELL
1471.25,1472.75,1472.5,1478.75,-7.5,1.5,-0.25,SELL
1472.75,1482.0,1492.25,1472.5,0.25,9.25,10.25,BUY
1488.25,1483.5,1488.25,1492.25,-4.0,-4.75,4.75,BUY
1478.5,1470.25,1485.25,1488.25,-9.75,-8.25,15.0,BUY
1486.25,1484.0,1490.25,1485.25,1.0,-2.25,6.25,BUY
1494.25,1496.0,1497.25,1490.25,4.0,1.75,1.25,BUY
1503.25,1495.25,1506.75,1497.25,6.0,-8.0,11.5,BUY
1500.75,1500.75,1516.0,1506.75,-6.0,0.0,15.25,BUY
1518.0,1513.75,1496.75,1516.0,2.0,-4.25,-17.0,SELL
1498.5,1498.75,1492.25,1496.75,1.75,0.25,-6.5,SELL
1496.5,1493.75,1488.25,1492.25,4.25,-2.75,-5.5,SELL
1480.0,1490.0,1496.5,1488.25,-8.25,10.0,6.5,BUY
1488.5,1493.0,1502.75,1496.5,-8.0,4.5,9.75,BUY
1501.5,1500.0,1505.75,1502.75,-1.25,-1.5,5.75,BUY
1499.25,1505.0,1501.75,1505.75,-6.5,5.75,-3.25,SELL
1506.75,1515.75,1506.75,1501.75,5.0,9.0,-9.0,SELL
1508.5,1490.5,1488.75,1506.75,1.75,-18.0,-1.75,SELL
1486.75,1496.75,1498.75,1488.75,-2.0,10.0,2.0,BUY
1495.25,1501.75,1501.75,1498.75,-3.5,6.5,0.0,SELL
1505.0,1504.75,1506.75,1501.75,3.25,-0.25,2.0,BUY
1531.0,1532.0,1542.75,1506.75,24.25,1.0,10.75,BUY
1550.0,1546.0,1549.0,1542.75,7.25,-4.0,3.0,BUY
1548.5,1553.0,1553.75,1549.0,-0.5,4.5,0.75,BUY
1555.0,1554.75,1553.5,1553.75,1.25,-0.25,-1.25,SELL
1557.0,1563.0,1564.75,1553.5,3.5,6.0,1.75,BUY
1569.0,1571.0,1573.5,1564.75,4.25,2.0,2.5,BUY
1572.5,1566.5,1572.5,1573.5,-1.0,-6.0,6.0,BUY
1576.0,1580.75,1580.0,1572.5,3.5,4.75,-0.75,SELL
1576.75,1578.5,1583.0,1580.0,-3.25,1.75,4.5,BUY
1583.75,1572.75,1580.75,1583.0,0.75,-11.0,8.0,BUY
1584.25,1596.0,1595.75,1580.75,3.5,11.75,-0.25,SELL
1591.75,1588.25,1591.0,1595.75,-4.0,-3.5,2.75,BUY
1593.5,1593.0,1588.5,1591.0,2.5,-0.5,-4.5,SELL
1592.5,1589.5,1591.75,1588.5,4.0,-3.0,2.25,BUY
1596.25,1593.5,1595.5,1591.75,4.5,-2.75,2.0,BUY
1595.25,1597.0,1598.5,1595.5,-0.25,1.75,1.5,BUY
1590.25,1589.5,1575.75,1598.5,-8.25,-0.75,-13.75,SELL
1572.5,1552.0,1560.75,1575.75,-3.25,-20.5,8.75,BUY
1564.25,1572.75,1574.75,1560.75,3.5,8.5,2.0,BUY
1578.75,1576.75,1576.25,1574.75,4.0,-2.0,-0.5,SELL
1575.5,1582.25,1587.75,1576.25,-0.75,6.75,5.5,BUY
1583.0,1577.5,1581.0,1587.75,-4.75,-5.5,3.5,BUY
1581.0,1579.0,1576.75,1581.0,0.0,-2.0,-2.25,SELL
1570.25,1583.5,1585.0,1576.75,-6.5,13.25,1.5,BUY
1586.5,1589.0,1585.0,1585.0,1.5,2.5,-4.0,SELL
1583.75,1591.25,1588.25,1585.0,-1.25,7.5,-3.0,SELL
1594.75,1599.75,1593.5,1588.25,6.5,5.0,-6.25,SELL
1593.25,1588.75,1585.25,1593.5,-0.25,-4.5,-3.5,SELL
1578.75,1591.0,1587.0,1585.25,-6.5,12.25,-4.0,SELL
1589.0,1595.0,1589.5,1587.0,2.0,6.0,-5.5,SELL
1588.75,1598.25,1603.0,1589.5,-0.75,9.5,4.75,BUY
1592.25,1583.25,1584.25,1603.0,-10.75,-9.0,1.0,BUY
1590.5,1594.5,1595.5,1584.25,6.25,4.0,1.0,BUY
1599.5,1600.25,1587.75,1595.5,4.0,0.75,-12.5,SELL
1579.0,1570.5,1569.5,1587.75,-8.75,-8.5,-1.0,SELL
1578.5,1583.75,1583.0,1569.5,9.0,5.25,-0.75,SELL
1593.75,1594.0,1601.0,1583.0,10.75,0.25,7.0,BUY
1603.0,1604.25,1598.0,1601.0,2.0,1.25,-6.25,SELL
1591.0,1581.75,1586.75,1598.0,-7.0,-9.25,5.0,BUY
1583.75,1589.0,1590.5,1586.75,-3.0,5.25,1.5,BUY
1594.5,1597.75,1591.0,1590.5,4.0,3.25,-6.75,SELL
1587.75,1586.25,1576.0,1591.0,-3.25,-1.5,-10.25,SELL
1567.5,1566.75,1574.5,1576.0,-8.5,-0.75,7.75,BUY
1587.75,1575.25,1557.5,1574.5,13.25,-12.5,-17.75,SELL
1561.5,1562.5,1550.25,1557.5,4.0,1.0,-12.25,SELL
1559.0,1562.5,1574.5,1550.25,8.75,3.5,12.0,BUY
1565.5,1573.25,1568.75,1574.5,-9.0,7.75,-4.5,SELL
1565.5,1571.5,1575.25,1568.75,-3.25,6.0,3.75,BUY
1573.25,1563.5,1566.25,1575.25,-2.0,-9.75,2.75,BUY
1568.25,1563.0,1562.75,1566.25,2.0,-5.25,-0.25,SELL
1570.25,1571.25,1571.75,1562.75,7.5,1.0,0.5,BUY
1573.0,1568.75,1569.25,1571.75,1.25,-4.25,0.5,BUY
1572.75,1586.0,1598.5,1569.25,3.5,13.25,12.5,BUY
1598.0,1594.5,1589.25,1598.5,-0.5,-3.5,-5.25,SELL
1592.0,1591.0,1592.5,1589.25,2.75,-1.0,1.5,BUY
1595.25,1579.0,1583.5,1592.5,2.75,-16.25,4.5,BUY
1576.0,1569.5,1550.0,1583.5,-7.5,-6.5,-19.5,SELL
1560.0,1543.0,1556.5,1550.0,10.0,-17.0,13.5,BUY
1553.0,1549.0,1540.75,1556.5,-3.5,-4.0,-8.25,SELL
1542.0,1536.0,1526.75,1540.75,1.25,-6.0,-9.25,SELL
1528.5,1516.75,1514.5,1526.75,1.75,-11.75,-2.25,SELL
1516.25,1517.5,1514.75,1514.5,1.75,1.25,-2.75,SELL
1511.5,1520.5,1529.75,1514.75,-3.25,9.0,9.25,BUY
1518.25,1522.0,1516.25,1529.75,-11.5,3.75,-5.75,SELL
1513.75,1500.0,1505.0,1516.25,-2.5,-13.75,5.0,BUY
1501.25,1502.75,1493.25,1505.0,-3.75,1.5,-9.5,SELL
1498.5,1511.75,1512.25,1493.25,5.25,13.25,0.5,BUY
1520.5,1508.25,1510.25,1512.25,8.25,-12.25,2.0,BUY
1505.5,1511.5,1506.25,1510.25,-4.75,6.0,-5.25,SELL
1509.5,1511.25,1519.5,1506.25,3.25,1.75,8.25,BUY
1517.25,1518.75,1523.0,1519.5,-2.25,1.5,4.25,BUY
1519.25,1525.5,1527.25,1523.0,-3.75,6.25,1.75,BUY
1514.75,1512.5,1517.5,1527.25,-12.5,-2.25,5.0,BUY
1516.75,1509.25,1504.0,1517.5,-0.75,-7.5,-5.25,SELL
1493.75,1488.25,1487.5,1504.0,-10.25,-5.5,-0.75,SELL
1498.75,1499.5,1504.0,1487.5,11.25,0.75,4.5,BUY
1506.0,1493.75,1490.0,1504.0,2.0,-12.25,-3.75,SELL
1496.5,1498.75,1500.75,1490.0,6.5,2.25,2.0,BUY
1499.0,1494.5,1488.0,1500.75,-1.75,-4.5,-6.5,SELL
1474.25,1475.25,1479.75,1488.0,-13.75,1.0,4.5,BUY
1473.5,1471.75,1471.25,1479.75,-6.25,-1.75,-0.5,SELL
1482.0,1480.75,1490.5,1471.25,10.75,-1.25,9.75,BUY
1489.0,1490.75,1490.25,1490.5,-1.5,1.75,-0.5,SELL
1491.75,1487.75,1486.0,1490.25,1.5,-4.0,-1.75,SELL
1490.0,1497.0,1490.0,1486.0,4.0,7.0,-7.0,SELL
1481.75,1485.5,1481.5,1490.0,-8.25,3.75,-4.0,SELL
1473.75,1468.25,1469.0,1481.5,-7.75,-5.5,0.75,BUY
1480.25,1475.25,1483.0,1469.0,11.25,-5.0,7.75,BUY
1488.25,1493.0,1493.5,1483.0,5.25,4.75,0.5,BUY
1503.25,1504.75,1507.0,1493.5,9.75,1.5,2.25,BUY
1494.75,1497.75,1497.5,1507.0,-12.25,3.0,-0.25,SELL
1499.75,1498.25,1494.5,1497.5,2.25,-1.5,-3.75,SELL
1485.75,1485.0,1486.0,1494.5,-8.75,-0.75,1.0,BUY
1496.0,1495.0,1499.5,1486.0,10.0,-1.0,4.5,BUY
1497.75,1495.5,1498.5,1499.5,-1.75,-2.25,3.0,BUY
1511.5,1519.0,1519.0,1498.5,13.0,7.5,0.0,SELL
1525.0,1526.5,1529.0,1519.0,6.0,1.5,2.5,BUY
1528.5,1527.5,1528.5,1529.0,-0.5,-1.0,1.0,BUY
1529.25,1533.75,1536.5,1528.5,0.75,4.5,2.75,BUY
1536.25,1538.25,1526.75,1536.5,-0.25,2.0,-11.5,SELL
1534.0,1530.75,1530.5,1526.75,7.25,-3.25,-0.25,SELL
1528.0,1532.75,1534.0,1530.5,-2.5,4.75,1.25,BUY
1530.75,1535.75,1532.75,1534.0,-3.25,5.0,-3.0,SELL
1537.25,1540.25,1544.75,1532.75,4.5,3.0,4.5,BUY
1542.75,1544.0,1547.5,1544.75,-2.0,1.25,3.5,BUY
1548.5,1554.25,1552.5,1547.5,1.0,5.75,-1.75,SELL
1553.25,1556.0,1559.75,1552.5,0.75,2.75,3.75,BUY
1563.75,1569.5,1573.5,1559.75,4.0,5.75,4.0,BUY
1574.5,1571.5,1573.75,1573.5,1.0,-3.0,2.25,BUY
1574.5,1580.0,1587.25,1573.75,0.75,5.5,7.25,BUY
1589.0,1588.75,1590.0,1587.25,1.75,-0.25,1.25,BUY
1593.25,1597.75,1601.25,1590.0,3.25,4.5,3.5,BUY
1599.5,1598.25,1601.75,1601.25,-1.75,-1.25,3.5,BUY
1597.75,1604.0,1602.75,1601.75,-4.0,6.25,-1.25,SELL
1604.5,1596.0,1597.0,1602.75,1.75,-8.5,1.0,BUY
1600.75,1599.75,1598.0,1597.0,3.75,-1.0,-1.75,SELL
1597.5,1597.0,1597.0,1598.0,-0.5,-0.5,0.0,SELL
1597.25,1592.25,1592.5,1597.0,0.25,-5.0,0.25,BUY
1592.25,1598.75,1594.75,1592.5,-0.25,6.5,-4.0,SELL
1593.5,1590.75,1594.5,1594.75,-1.25,-2.75,3.75,BUY
1595.0,1589.5,1590.0,1594.5,0.5,-5.5,0.5,BUY
1589.75,1589.0,1589.0,1590.0,-0.25,-0.75,0.0,SELL
1589.5,1594.0,1594.75,1589.0,0.5,4.5,0.75,BUY
1593.25,1593.25,1599.5,1594.75,-1.5,0.0,6.25,BUY
1608.5,1614.0,1617.25,1599.5,9.0,5.5,3.25,BUY
